ASV,Source,Citaation,P1,P2,P3,P4,P5,P6,P7,P8,S1,S2,S3,S4,OutAVg,OutSD,InAvg,InSD
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae;__;__,Animal,Bergey,0.077688699,0.216612782,0.498970732,0.07210536,0.234024953,0.063437055,0.082001693,0.091883053,0.904919894,0.916621534,0.917875794,0.880558034,0.167090541,0.150110591,0.904993814,0.017303777
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus;__,Animal,Bergey,0.181151307,0.078928462,0.077565174,0.175927202,0.130232875,0.180292976,0.171331861,0.142376025,0.007735526,0.009016713,0.012018639,0.009324402,0.142225735,0.043553997,0.00952382,0.001799911
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus;__,Animal,Berygey,0.118313594,0.112071916,0.086141874,0.108580737,0.16714898,0.064420194,0.068363499,0.063891058,0.011017372,0.016346949,0.014382295,0.01416784,0.098616482,0.035478594,0.013978614,0.002204294
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae;D_5__Corynebacterium 1;__,Animal,Etiologic Agents of Infectious Diseases,0.133958428,0.0715642,0.017502416,0.113087916,0.01554779,0.030624785,0.151490753,0.063712092,0.005014432,0.008334996,0.0033167,0.008139943,0.074686048,0.053084503,0.006201518,0.002452248
D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Neisseriaceae;D_5__uncultured;D_6__uncultured bacterium,Animal,Phylogeny of species in the family Neisseriaceae isolated ,0.008009645,0.030085703,0.001347582,0.001049616,0.001452401,0.203799832,0.00231685,0.001838474,0.000718915,0.000952503,0.000573992,0.000699259,0.031237513,0.070418334,0.000736167,0.000157863
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae;D_5__Turicella;D_6__uncultured bacterium,Animal,Identification of Turicella otitidis Isolated from a Patient with .,0.026268194,0.022871121,0.011462531,0.054698817,0.02369161,0.014437398,0.019413887,0.06352499,0.007246663,0.006163954,0.003582036,0.010971228,0.029546069,0.01902911,0.00699097,0.003066628
D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Family XI;D_5__Gemella;__,Animal,Gemella Species Bacteremia and Stroke in an Elderly Patient,0.032922303,0.009639399,0.005571301,0.067227729,0.002424308,0.008518901,0.037537896,0.003676949,0.000503241,0.002375319,0.001995436,0.003002532,0.020939848,0.023054741,0.001969132,0.001061827
D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae;D_5__Lawsonella;D_6__uncultured bacterium,Animal,Emerging anaerobic and partially acid-fast Lawsonella clevelandensis: extended characterization by antimicrobial susceptibility testing and whole genome sequencing,0.012312163,0.022186869,0.003486911,0.016860363,0.015779847,0.050179423,0.00295768,0.016830991,0.002393987,0.000878868,0.000365514,0.001133084,0.017574281,0.014776634,0.001192863,0.000862046
D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Family XI;D_5__Anaerococcus;__,Animal,Exploring Human Bacterial Diversity Toward Prevention of Infectious Disease and Health Promotion,0.036232509,0.018786992,0.009846725,0.004820639,0.028239919,0.010136165,0.022527666,0.004628725,0.001078372,0.001163906,0.000777056,0.001441329,0.016902418,0.011523667,0.001115166,0.000273514
D_0__Eukaryota;D_1__Opisthokonta;D_2__Nucletmycea;D_3__Fungi;D_9__Malasseziaceae;D_10__Malassezia;__,Animal,Malassezia Fungi Are Specialized to Live on Skin and,0.023500953,0.014206781,0.006967358,0.005271832,0.033407955,0.009167773,0.002078591,0.013731615,7.19E-05,0.000394303,0.000592945,0.000913318,0.013541607,0.010395603,0.000493117,0.000352951
